sr_no,msisdn,imsi,imei,sim_serial_no,operator,circle,subscriber_name,dob,gender,subscriber_address,kyc_doc_type,kyc_doc_no,kyc_status,aadhaar_seeded,activation_date,activation_time,activation_retailer_code,activation_district,plan_type,plan_name,plan_cost_inr,last_recharge_date,last_recharge_amount,sim_status,porting_status,original_operator,current_operator,alternate_msisdn,email_on_record,trai_dnd,sim_type,handset_make,handset_model,roaming_active,international_call_active,case_role,investigator_note
1,9811045723,404201234567890,356789012345678,8991101234567890123,Airtel,Delhi,Rakesh Kumar,1988-07-14,M,"H.No 44, Gali 3, Uttam Nagar, Delhi – 110059",Aadhaar,4XXX XXXX 1234,FAKE,N,2024-01-10,11:23:00,STR-DL-004512,West Delhi,Prepaid,Airtel Prepaid STV-299,299,2024-03-14,299,Active,No,Airtel,Airtel,,,N,4G,Samsung,Galaxy A54,N,N,SUSPECT_PRIMARY,Main suspect – orchestrated kidnapping. IMEI shared with BURNER1 confirming same device.
2,7011238456,404202345678901,357890123456789,8991202345678901234,Jio,Delhi,Suresh Yadav,1985-03-22,M,"Plot 12B, Sector 7, Dwarka, Delhi – 110075",DL,DL-MH04-20XXXXX,FAKE,N,2024-03-01,14:05:00,JIO-RET-DL-009871,South West Delhi,Prepaid,Jio Prepaid STV-199,199,2024-03-13,199,Active,No,Jio,Jio,,,N,4G,Samsung,Galaxy A54,N,N,SUSPECT_BURNER1,Burner SIM – same IMEI as PRIMARY. Used for coordination and ransom preparation.
3,8800123947,404450123456001,358901234567890,8991450123456001001,BSNL,UP West,Mohan Lal,1990-11-05,M,"VPO Sihi, Ballabhgarh, Faridabad – 121004",VoterID,UP/12/345/XXXXXX,FAKE,N,2024-02-20,10:45:00,BSNL-FBD-002341,Faridabad,Prepaid,BSNL Prepaid STV-99,99,2024-03-12,99,Active,No,BSNL,BSNL,,,N,3G,Redmi,Note 12,N,N,SUSPECT_BURNER2,Secondary burner – Faridabad angle. Associate contact. Fake VoterID KYC.
4,9654012387,404451234567002,352012345678901,8991451234567002002,Vi,Haryana,Dinesh Chauhan,1983-09-30,M,"House 7, Block B, Sheetla Mata Road, Gurugram – 122001",Aadhaar,8XXX XXXX 4321,GENUINE,Y,2023-11-05,09:12:00,VI-GGN-001234,Gurugram,Prepaid,Vi Prepaid PV-399,399,2024-03-15,399,Active,No,Vi,Vi,9812345678,,N,4G,Oppo,Reno 8,N,N,SUSPECT_ASSOCIATE,Known associate – genuine KYC gives real address lead. Gurugram hideout contact.
5,9711234560,404202222333444,354567890123456,8991202222333444001,Jio,Delhi,Ramesh Prasad,1992-04-18,M,"Jhuggi Cluster, R-Block, Uttam Nagar, Delhi – 110059",Aadhaar,6XXX XXXX 7890,GENUINE,Y,2023-08-11,15:30:00,JIO-RET-DL-004512,West Delhi,Prepaid,Jio Prepaid STV-199,199,2024-03-14,199,Active,No,Jio,Jio,,,N,4G,Vivo,Y75,N,N,SUSPECT_DRIVER,Vehicle operator – genuine KYC. Rajouri Garden origin tower match.
6,9899456012,404451111000222,353456789012345,8991451111000222001,Jio,Delhi,NOT REGISTERED,,,NOT AVAILABLE,Aadhaar,NOT LINKED,FAKE – Aadhaar not seeded,N,2024-03-10,13:22:00,JIO-RET-DL-019234,North West Delhi,Prepaid,Jio Prepaid STV-149,149,2024-03-10,149,Active,No,Jio,Jio,,,N,4G,Redmi,Note 12,N,N,RANSOM_NEGOTIATOR,Ransom SIM – activated 5 days before crime. No real KYC. Used only for ransom calls.
7,9910456781,404201111222333,350123456789012,8991101111222333001,Airtel,Delhi,Arjun Mehta,2001-03-12,M,"C-47, Ashok Nagar, Delhi – 110018",Aadhaar,1XXX XXXX 5678,GENUINE,Y,2022-06-15,11:00:00,AIR-DL-007812,Central Delhi,Postpaid,Airtel Prepaid PV-799,799,2024-03-01,799,Active (SILENT POST 08:22 Mar 15),No,Airtel,Airtel,,[email],N,5G,Apple,iPhone 14,N,N,VICTIM_PHONE,Victim – silent after 08:22 on crime day (phone seized by suspects).
8,[phone],404201000111222,351234567890123,8991101000111222001,Airtel,Delhi,Rajesh Mehta,1968-11-22,M,"C-47, Ashok Nagar, Delhi – 110018",Passport,P1234567,GENUINE,Y,2019-03-20,10:00:00,AIR-DL-001234,Central Delhi,Postpaid,Airtel Prepaid PV-999,999,2024-03-01,999,Active,No,Airtel,Airtel,9810005678,[email],N,5G,Apple,iPhone 15 Pro,Y,Y,VICTIM_FATHER,Victim's father – received all ransom calls. Filed FIR.
9,9810044921,404201999888777,359876543210987,8991101999888777001,Airtel,Delhi,SI Harpreet Singh (IO),1985-06-10,M,"Delhi Police Lines, Rajouri Garden",ServiceID,DL-4492,GENUINE,Y,2018-01-01,09:00:00,GOVT-DL,West Delhi,Postpaid – Govt,Airtel Prepaid STV-0,0,N/A,0,Active,No,Airtel,Airtel,,[email],Y,4G,Samsung,Galaxy S23,Y,N,POLICE_IO,Investigating Officer SI Harpreet Singh – government SIM.
