sr_no,request_ref_no,operator,circle_id,data_type,msisdn,imsi,imei,sim_serial_no,call_date,call_time,call_datetime,call_end_datetime,duration_sec,duration_mmss,call_type,call_direction,call_status,call_disconnect_reason,calling_party_msisdn,called_party_msisdn,calling_party_imsi,called_party_imsi,third_party_msisdn,call_forward_to_msisdn,call_forward_flag,isd_flag,isd_country_code,roaming_flag,roaming_network_name,roaming_network_mcc_mnc,visited_lac,visited_ci,home_lac,home_ci,serving_lac,serving_ci,serving_bts_address,serving_bts_lat,serving_bts_lon,serving_bts_district,serving_bts_state,serving_bts_azimuth,serving_tower_type,first_cgi_lac,first_cgi_ci,first_cgi_address,first_cgi_lat,first_cgi_lon,last_cgi_lac,last_cgi_ci,last_cgi_address,last_cgi_lat,last_cgi_lon,msc_id,msc_address,vlr_id,hlr_id,sgsn_id,ggsn_id,smsc_id,sms_content_flag,sms_text_hash,subscriber_name,kyc_type,kyc_status,plan_type,activation_date,sim_status,handset_make,handset_model,rat_type,signal_dbm,data_requested_by,data_request_date,court_order_ref,telecom_response_date,remarks
1,REQ-CMM/NW/2024/0312-0001,Airtel,Delhi,CDR,9811045723,404201234567890,356789012345678,8991101234567890123,2024-03-13,08:00:00,2024-03-13 08:00:00,2024-03-13 08:05:12,312,05:12,VOICE,MO,CONNECTED,NORMAL_CALL_CLEARING,9811045723,9654012387,404201234567890,404451234567002,,,N,N,,N,,,,,10201,30101,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,West Delhi,Delhi,Omni,Macro-BTS,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,MSC-AI-DL-01,"MSC Node, Airtel Delhi Core",VLR-AI-DL-01,HLR-AI-01,SGSN-AI-DL-01,GGSN-AI-DL-01,,N,,Rakesh Kumar,Aadhaar,FAKE,Prepaid,2024-01-10,Active,Samsung,Galaxy A54,4G-LTE,-65,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
2,REQ-CMM/NW/2024/0312-0002,Vi,Haryana,CDR,9654012387,404451234567002,352012345678901,8991451234567002002,2024-03-13,08:06:00,2024-03-13 08:06:00,2024-03-13 08:10:49,289,04:49,VOICE,MT,CONNECTED,NORMAL_CALL_CLEARING,9811045723,9654012387,404201234567890,404451234567002,,,N,N,,N,,,,,40501,70101,40501,70101,"Gurugram Sector 14 Huda Market, Haryana",28.4595,77.0266,Gurugram,Haryana,Omni,Macro-BTS,40501,70101,"Gurugram Sector 14 Huda Market, Haryana",28.4595,77.0266,40501,70101,"Gurugram Sector 14 Huda Market, Haryana",28.4595,77.0266,MSC-VI-DL-01,"MSC Node, Vi Delhi Core",VLR-VI-DL-01,HLR-VI-01,SGSN-VI-DL-01,GGSN-VI-DL-01,,N,,Dinesh Chauhan,Aadhaar,GENUINE,Prepaid,2023-11-05,Active,Oppo,Reno 8,4G-LTE,-66,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
3,REQ-CMM/NW/2024/0312-0003,Airtel,Delhi,CDR,9811045723,404201234567890,356789012345678,8991101234567890123,2024-03-13,09:30:00,2024-03-13 09:30:00,2024-03-13 09:32:58,178,02:58,VOICE,MO,CONNECTED,NORMAL_CALL_CLEARING,9811045723,7011238456,404201234567890,404202345678901,,,N,N,,N,,,,,10201,30101,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,West Delhi,Delhi,Omni,Macro-BTS,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,MSC-AI-DL-01,"MSC Node, Airtel Delhi Core",VLR-AI-DL-01,HLR-AI-01,SGSN-AI-DL-01,GGSN-AI-DL-01,,N,,Rakesh Kumar,Aadhaar,FAKE,Prepaid,2024-01-10,Active,Samsung,Galaxy A54,4G-LTE,-78,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
4,REQ-CMM/NW/2024/0312-0004,Jio,Delhi,CDR,7011238456,404202345678901,357890123456789,8991202345678901234,2024-03-13,09:35:00,2024-03-13 09:35:00,2024-03-13 09:38:24,204,03:24,VOICE,MT,CONNECTED,NORMAL_CALL_CLEARING,9811045723,7011238456,404201234567890,404202345678901,,,N,N,,N,,,,,20301,50101,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,West Delhi,Delhi,Omni,Small-Cell,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,MSC-JI-DL-01,"MSC Node, Jio Delhi Core",VLR-JI-DL-01,HLR-JI-01,SGSN-JI-DL-01,GGSN-JI-DL-01,,N,,Suresh Yadav,DL,FAKE,Prepaid,2024-03-01,Active,Samsung,Galaxy A54,4G-LTE,-79,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
5,REQ-CMM/NW/2024/0312-0005,Airtel,Delhi,CDR,9811045723,404201234567890,356789012345678,8991101234567890123,2024-03-13,11:20:00,2024-03-13 11:20:00,2024-03-13 11:20:00,0,00:00,SMS,MO,MISSED,UNANSWERED,[phone],[phone],404201234567890,404202345678901,,,N,N,,N,,,,,10201,30102,10201,30102,"Tagore Garden Extension, Delhi",28.6538,77.098,West Delhi,Delhi,120,Macro-BTS,10201,30102,"Tagore Garden Extension, Delhi",28.6538,77.098,10201,30102,"Tagore Garden Extension, Delhi",28.6538,77.098,MSC-AI-DL-01,"MSC Node, Airtel Delhi Core",VLR-AI-DL-01,HLR-AI-01,SGSN-AI-DL-01,GGSN-AI-DL-01,SMSC-AI-01,Y,SHA256:a3f4c...REDACTED,Rakesh Kumar,Aadhaar,FAKE,Prepaid,2024-01-10,Active,Samsung,Galaxy A54,4G-LTE,-76,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
6,REQ-CMM/NW/2024/0312-0006,Jio,Delhi,CDR,7011238456,404202345678901,357890123456789,8991202345678901234,2024-03-13,11:25:00,2024-03-13 11:25:00,2024-03-13 11:25:00,0,00:00,SMS,MT,MISSED,UNANSWERED,[phone],[phone],404201234567890,404202345678901,,,N,N,,N,,,,,20301,50101,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,West Delhi,Delhi,Omni,Small-Cell,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,MSC-JI-DL-01,"MSC Node, Jio Delhi Core",VLR-JI-DL-01,HLR-JI-01,SGSN-JI-DL-01,GGSN-JI-DL-01,SMSC-JI-01,Y,SHA256:b7d2e...REDACTED,Suresh Yadav,DL,FAKE,Prepaid,2024-03-01,Active,Samsung,Galaxy A54,4G-LTE,-75,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
7,REQ-CMM/NW/2024/0312-0007,Vi,Haryana,CDR,9654012387,404451234567002,352012345678901,8991451234567002002,2024-03-13,13:00:00,2024-03-13 13:00:00,2024-03-13 13:07:25,445,07:25,VOICE,MO,CONNECTED,NORMAL_CALL_CLEARING,9654012387,8800123947,404451234567002,404450123456001,,,N,N,,N,,,,,40501,70101,40501,70101,"Gurugram Sector 14 Huda Market, Haryana",28.4595,77.0266,Gurugram,Haryana,Omni,Macro-BTS,40501,70101,"Gurugram Sector 14 Huda Market, Haryana",28.4595,77.0266,40501,70101,"Gurugram Sector 14 Huda Market, Haryana",28.4595,77.0266,MSC-VI-DL-01,"MSC Node, Vi Delhi Core",VLR-VI-DL-01,HLR-VI-01,SGSN-VI-DL-01,GGSN-VI-DL-01,,N,,Dinesh Chauhan,Aadhaar,GENUINE,Prepaid,2023-11-05,Active,Oppo,Reno 8,4G-LTE,-82,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
8,REQ-CMM/NW/2024/0312-0008,BSNL,UP West,CDR,8800123947,404450123456001,358901234567890,8991450123456001001,2024-03-13,13:10:00,2024-03-13 13:10:00,2024-03-13 13:12:14,134,02:14,VOICE,MT,CONNECTED,NORMAL_CALL_CLEARING,9654012387,8800123947,404451234567002,404450123456001,,,N,N,,N,,,,,50601,90101,50601,90101,Faridabad Sector 28 NHPC Chowk,28.3847,77.3241,Faridabad,Haryana,Omni,Macro-BTS,50601,90101,Faridabad Sector 28 NHPC Chowk,28.3847,77.3241,50601,90101,Faridabad Sector 28 NHPC Chowk,28.3847,77.3241,MSC-BS-DL-01,"MSC Node, BSNL Delhi Core",VLR-BS-DL-01,HLR-BS-01,SGSN-BS-DL-01,GGSN-BS-DL-01,,N,,Mohan Lal,VoterID,FAKE,Prepaid,2024-02-20,Active,Redmi,Note 12,4G-LTE,-85,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
9,REQ-CMM/NW/2024/0312-0009,Jio,Delhi,CDR,9711234560,404202222333444,354567890123456,8991202222333444001,2024-03-13,14:40:00,2024-03-13 14:40:00,2024-03-13 14:41:29,89,01:29,VOICE,MT,CONNECTED,NORMAL_CALL_CLEARING,9811045723,9711234560,404201234567890,404202222333444,,,N,N,,N,,,,,20301,50101,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,West Delhi,Delhi,Omni,Small-Cell,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,MSC-JI-DL-01,"MSC Node, Jio Delhi Core",VLR-JI-DL-01,HLR-JI-01,SGSN-JI-DL-01,GGSN-JI-DL-01,,N,,Ramesh Prasad,Aadhaar,GENUINE,Prepaid,2023-08-11,Active,Vivo,Y75,4G-LTE,-74,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
10,REQ-CMM/NW/2024/0312-0010,Airtel,Delhi,CDR,9811045723,404201234567890,356789012345678,8991101234567890123,2024-03-13,14:45:00,2024-03-13 14:45:00,2024-03-13 14:48:54,234,03:54,VOICE,MO,CONNECTED,NORMAL_CALL_CLEARING,9811045723,9711234560,404201234567890,404202222333444,,,N,N,,N,,,,,10201,30101,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,West Delhi,Delhi,Omni,Macro-BTS,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,MSC-AI-DL-01,"MSC Node, Airtel Delhi Core",VLR-AI-DL-01,HLR-AI-01,SGSN-AI-DL-01,GGSN-AI-DL-01,,N,,Rakesh Kumar,Aadhaar,FAKE,Prepaid,2024-01-10,Active,Samsung,Galaxy A54,4G-LTE,-66,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
11,REQ-CMM/NW/2024/0312-0011,Airtel,Delhi,CDR,9811045723,404201234567890,356789012345678,8991101234567890123,2024-03-14,08:00:00,2024-03-14 08:00:00,2024-03-14 08:09:27,567,09:27,VOICE,MO,CONNECTED,NORMAL_CALL_CLEARING,9811045723,9654012387,404201234567890,404451234567002,,,N,N,,N,,,,,10201,30101,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,West Delhi,Delhi,Omni,Macro-BTS,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,MSC-AI-DL-01,"MSC Node, Airtel Delhi Core",VLR-AI-DL-01,HLR-AI-01,SGSN-AI-DL-01,GGSN-AI-DL-01,,N,,Rakesh Kumar,Aadhaar,FAKE,Prepaid,2024-01-10,Active,Samsung,Galaxy A54,4G-LTE,-57,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
12,REQ-CMM/NW/2024/0312-0012,Vi,Haryana,CDR,9654012387,404451234567002,352012345678901,8991451234567002002,2024-03-14,08:12:00,2024-03-14 08:12:00,2024-03-14 08:19:03,423,07:03,VOICE,MT,CONNECTED,NORMAL_CALL_CLEARING,9811045723,9654012387,404201234567890,404451234567002,,,N,N,,N,,,,,40501,70101,40501,70101,"Gurugram Sector 14 Huda Market, Haryana",28.4595,77.0266,Gurugram,Haryana,Omni,Macro-BTS,40501,70101,"Gurugram Sector 14 Huda Market, Haryana",28.4595,77.0266,40501,70101,"Gurugram Sector 14 Huda Market, Haryana",28.4595,77.0266,MSC-VI-DL-01,"MSC Node, Vi Delhi Core",VLR-VI-DL-01,HLR-VI-01,SGSN-VI-DL-01,GGSN-VI-DL-01,,N,,Dinesh Chauhan,Aadhaar,GENUINE,Prepaid,2023-11-05,Active,Oppo,Reno 8,4G-LTE,-56,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
13,REQ-CMM/NW/2024/0312-0013,Jio,Delhi,CDR,7011238456,404202345678901,357890123456789,8991202345678901234,2024-03-14,09:00:00,2024-03-14 09:00:00,2024-03-14 09:05:12,312,05:12,VOICE,MO,CONNECTED,NORMAL_CALL_CLEARING,7011238456,9654012387,404202345678901,404451234567002,,,N,N,,N,,,,,20301,50101,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,West Delhi,Delhi,Omni,Small-Cell,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,MSC-JI-DL-01,"MSC Node, Jio Delhi Core",VLR-JI-DL-01,HLR-JI-01,SGSN-JI-DL-01,GGSN-JI-DL-01,,N,,Suresh Yadav,DL,FAKE,Prepaid,2024-03-01,Active,Samsung,Galaxy A54,4G-LTE,-85,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
14,REQ-CMM/NW/2024/0312-0014,Airtel,Delhi,CDR,9811045723,404201234567890,356789012345678,8991101234567890123,2024-03-14,10:00:00,2024-03-14 10:00:00,2024-03-14 10:00:00,0,00:00,SMS,MO,MISSED,UNANSWERED,[phone],[phone],404201234567890,404202222333444,,,N,N,,N,,,,,10201,30101,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,West Delhi,Delhi,Omni,Macro-BTS,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,MSC-AI-DL-01,"MSC Node, Airtel Delhi Core",VLR-AI-DL-01,HLR-AI-01,SGSN-AI-DL-01,GGSN-AI-DL-01,SMSC-AI-01,Y,SHA256:c1a9b...REDACTED,Rakesh Kumar,Aadhaar,FAKE,Prepaid,2024-01-10,Active,Samsung,Galaxy A54,4G-LTE,-59,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
15,REQ-CMM/NW/2024/0312-0015,Jio,Delhi,CDR,9711234560,404202222333444,354567890123456,8991202222333444001,2024-03-14,10:02:00,2024-03-14 10:02:00,2024-03-14 10:02:00,0,00:00,SMS,MT,MISSED,UNANSWERED,[phone],[phone],404201234567890,404202222333444,,,N,N,,N,,,,,20302,50201,20302,50201,"Uttam Nagar East Metro, Delhi",28.5921,77.0464,West Delhi,Delhi,240,Macro-BTS,20302,50201,"Uttam Nagar East Metro, Delhi",28.5921,77.0464,20302,50201,"Uttam Nagar East Metro, Delhi",28.5921,77.0464,MSC-JI-DL-01,"MSC Node, Jio Delhi Core",VLR-JI-DL-01,HLR-JI-01,SGSN-JI-DL-01,GGSN-JI-DL-01,SMSC-JI-01,Y,SHA256:d3f8a...REDACTED,Ramesh Prasad,Aadhaar,GENUINE,Prepaid,2023-08-11,Active,Vivo,Y75,4G-LTE,-78,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
16,REQ-CMM/NW/2024/0312-0016,BSNL,UP West,CDR,8800123947,404450123456001,358901234567890,8991450123456001001,2024-03-14,11:20:00,2024-03-14 11:20:00,2024-03-14 11:22:58,178,02:58,VOICE,MO,CONNECTED,NORMAL_CALL_CLEARING,8800123947,9654012387,404450123456001,404451234567002,,,N,N,,N,,,,,50601,90101,50601,90101,Faridabad Sector 28 NHPC Chowk,28.3847,77.3241,Faridabad,Haryana,Omni,Macro-BTS,50601,90101,Faridabad Sector 28 NHPC Chowk,28.3847,77.3241,50601,90101,Faridabad Sector 28 NHPC Chowk,28.3847,77.3241,MSC-BS-DL-01,"MSC Node, BSNL Delhi Core",VLR-BS-DL-01,HLR-BS-01,SGSN-BS-DL-01,GGSN-BS-DL-01,,N,,Mohan Lal,VoterID,FAKE,Prepaid,2024-02-20,Active,Redmi,Note 12,4G-LTE,-64,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
17,REQ-CMM/NW/2024/0312-0017,Vi,Haryana,CDR,9654012387,404451234567002,352012345678901,8991451234567002002,2024-03-14,11:25:00,2024-03-14 11:25:00,2024-03-14 11:27:36,156,02:36,VOICE,MT,CONNECTED,NORMAL_CALL_CLEARING,8800123947,9654012387,404450123456001,404451234567002,,,N,N,,N,,,,,40501,70101,40501,70101,"Gurugram Sector 14 Huda Market, Haryana",28.4595,77.0266,Gurugram,Haryana,Omni,Macro-BTS,40501,70101,"Gurugram Sector 14 Huda Market, Haryana",28.4595,77.0266,40501,70101,"Gurugram Sector 14 Huda Market, Haryana",28.4595,77.0266,MSC-VI-DL-01,"MSC Node, Vi Delhi Core",VLR-VI-DL-01,HLR-VI-01,SGSN-VI-DL-01,GGSN-VI-DL-01,,N,,Dinesh Chauhan,Aadhaar,GENUINE,Prepaid,2023-11-05,Active,Oppo,Reno 8,4G-LTE,-77,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
18,REQ-CMM/NW/2024/0312-0018,Airtel,Delhi,CDR,9811045723,404201234567890,356789012345678,8991101234567890123,2024-03-14,14:00:00,2024-03-14 14:00:00,2024-03-14 14:01:29,89,01:29,VOICE,MO,CONNECTED,NORMAL_CALL_CLEARING,9811045723,7011238456,404201234567890,404202345678901,,,N,N,,N,,,,,10201,30102,10201,30102,"Tagore Garden Extension, Delhi",28.6538,77.098,West Delhi,Delhi,120,Macro-BTS,10201,30102,"Tagore Garden Extension, Delhi",28.6538,77.098,10201,30102,"Tagore Garden Extension, Delhi",28.6538,77.098,MSC-AI-DL-01,"MSC Node, Airtel Delhi Core",VLR-AI-DL-01,HLR-AI-01,SGSN-AI-DL-01,GGSN-AI-DL-01,,N,,Rakesh Kumar,Aadhaar,FAKE,Prepaid,2024-01-10,Active,Samsung,Galaxy A54,4G-LTE,-67,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
19,REQ-CMM/NW/2024/0312-0019,Airtel,Delhi,CDR,9811045723,404201234567890,356789012345678,8991101234567890123,2024-03-14,14:40:00,2024-03-14 14:40:00,2024-03-14 14:46:52,412,06:52,VOICE,MO,CONNECTED,NORMAL_CALL_CLEARING,9811045723,9654012387,404201234567890,404451234567002,,,N,N,,N,,,,,10201,30101,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,West Delhi,Delhi,Omni,Macro-BTS,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,MSC-AI-DL-01,"MSC Node, Airtel Delhi Core",VLR-AI-DL-01,HLR-AI-01,SGSN-AI-DL-01,GGSN-AI-DL-01,,N,,Rakesh Kumar,Aadhaar,FAKE,Prepaid,2024-01-10,Active,Samsung,Galaxy A54,4G-LTE,-66,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
