sr_no,request_ref_no,operator,circle_id,data_type,msisdn,imsi,imei,sim_serial_no,call_date,call_time,call_datetime,call_end_datetime,duration_sec,duration_mmss,call_type,call_direction,call_status,call_disconnect_reason,calling_party_msisdn,called_party_msisdn,calling_party_imsi,called_party_imsi,third_party_msisdn,call_forward_to_msisdn,call_forward_flag,isd_flag,isd_country_code,roaming_flag,roaming_network_name,roaming_network_mcc_mnc,visited_lac,visited_ci,home_lac,home_ci,serving_lac,serving_ci,serving_bts_address,serving_bts_lat,serving_bts_lon,serving_bts_district,serving_bts_state,serving_bts_azimuth,serving_tower_type,first_cgi_lac,first_cgi_ci,first_cgi_address,first_cgi_lat,first_cgi_lon,last_cgi_lac,last_cgi_ci,last_cgi_address,last_cgi_lat,last_cgi_lon,msc_id,msc_address,vlr_id,hlr_id,sgsn_id,ggsn_id,smsc_id,sms_content_flag,sms_text_hash,subscriber_name,kyc_type,kyc_status,plan_type,activation_date,sim_status,handset_make,handset_model,rat_type,signal_dbm,data_requested_by,data_request_date,court_order_ref,telecom_response_date,remarks
20,REQ-CMM/NW/2024/0312-0020,Jio,Delhi,CDR,9711234560,404202222333444,354567890123456,8991202222333444001,2024-03-14,16:20:00,2024-03-14 16:20:00,2024-03-14 16:22:14,134,02:14,VOICE,MO,CONNECTED,NORMAL_CALL_CLEARING,9711234560,9654012387,404202222333444,404451234567002,,,N,N,,N,,,,,20302,50201,20302,50201,"Uttam Nagar East Metro, Delhi",28.5921,77.0464,West Delhi,Delhi,240,Macro-BTS,20302,50201,"Uttam Nagar East Metro, Delhi",28.5921,77.0464,20302,50201,"Uttam Nagar East Metro, Delhi",28.5921,77.0464,MSC-JI-DL-01,"MSC Node, Jio Delhi Core",VLR-JI-DL-01,HLR-JI-01,SGSN-JI-DL-01,GGSN-JI-DL-01,,N,,Ramesh Prasad,Aadhaar,GENUINE,Prepaid,2023-08-11,Active,Vivo,Y75,4G-LTE,-77,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
21,REQ-CMM/NW/2024/0312-0021,Airtel,Delhi,CDR,9811045723,404201234567890,356789012345678,8991101234567890123,2024-03-15,07:30:00,2024-03-15 07:30:00,2024-03-15 07:30:56,56,00:56,VOICE,MO,CONNECTED,NORMAL_CALL_CLEARING,9811045723,9711234560,404201234567890,404202222333444,,,N,N,,N,,,,,10201,30101,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,West Delhi,Delhi,Omni,Macro-BTS,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,MSC-AI-DL-01,"MSC Node, Airtel Delhi Core",VLR-AI-DL-01,HLR-AI-01,SGSN-AI-DL-01,GGSN-AI-DL-01,,N,,Rakesh Kumar,Aadhaar,FAKE,Prepaid,2024-01-10,Active,Samsung,Galaxy A54,4G-LTE,-81,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
22,REQ-CMM/NW/2024/0312-0022,Jio,Delhi,CDR,9711234560,404202222333444,354567890123456,8991202222333444001,2024-03-15,07:32:00,2024-03-15 07:32:00,2024-03-15 07:32:42,42,00:42,VOICE,MT,CONNECTED,NORMAL_CALL_CLEARING,9811045723,9711234560,404201234567890,404202222333444,,,N,N,,N,,,,,20301,50101,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,West Delhi,Delhi,Omni,Small-Cell,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,MSC-JI-DL-01,"MSC Node, Jio Delhi Core",VLR-JI-DL-01,HLR-JI-01,SGSN-JI-DL-01,GGSN-JI-DL-01,,N,,Ramesh Prasad,Aadhaar,GENUINE,Prepaid,2023-08-11,Active,Vivo,Y75,4G-LTE,-61,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
23,REQ-CMM/NW/2024/0312-0023,Jio,Delhi,CDR,7011238456,404202345678901,357890123456789,8991202345678901234,2024-03-15,07:40:00,2024-03-15 07:40:00,2024-03-15 07:40:34,34,00:34,VOICE,MO,CONNECTED,NORMAL_CALL_CLEARING,7011238456,9811045723,404202345678901,404201234567890,,,N,N,,N,,,,,20301,50101,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,West Delhi,Delhi,Omni,Small-Cell,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,MSC-JI-DL-01,"MSC Node, Jio Delhi Core",VLR-JI-DL-01,HLR-JI-01,SGSN-JI-DL-01,GGSN-JI-DL-01,,N,,Suresh Yadav,DL,FAKE,Prepaid,2024-03-01,Active,Samsung,Galaxy A54,4G-LTE,-79,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
24,REQ-CMM/NW/2024/0312-0024,Airtel,Delhi,CDR,9811045723,404201234567890,356789012345678,8991101234567890123,2024-03-15,07:45:00,2024-03-15 07:45:00,2024-03-15 07:45:00,0,00:00,SMS,MO,MISSED,UNANSWERED,[phone],[phone],404201234567890,404202345678901,,,N,N,,N,,,,,10201,30101,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,West Delhi,Delhi,Omni,Macro-BTS,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,MSC-AI-DL-01,"MSC Node, Airtel Delhi Core",VLR-AI-DL-01,HLR-AI-01,SGSN-AI-DL-01,GGSN-AI-DL-01,SMSC-AI-01,Y,SHA256:e5b1c...REDACTED,Rakesh Kumar,Aadhaar,FAKE,Prepaid,2024-01-10,Active,Samsung,Galaxy A54,4G-LTE,-69,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
25,REQ-CMM/NW/2024/0312-0025,Airtel,Delhi,CDR,9910456781,404201111222333,350123456789012,8991101111222333001,2024-03-15,08:00:00,2024-03-15 08:00:00,2024-03-15 08:01:18,78,01:18,VOICE,MO,CONNECTED,NORMAL_CALL_CLEARING,9910456781,9810001234,404201111222333,404201000111222,,,N,N,,N,,,,,10201,30101,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,West Delhi,Delhi,Omni,Macro-BTS,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,MSC-AI-DL-01,"MSC Node, Airtel Delhi Core",VLR-AI-DL-01,HLR-AI-01,SGSN-AI-DL-01,GGSN-AI-DL-01,,N,,Arjun Mehta,Aadhaar,GENUINE,Postpaid,2022-06-15,Active (SILENT POST 08:22 Mar 15),Apple,iPhone 14,4G-LTE,-85,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
26,REQ-CMM/NW/2024/0312-0026,Airtel,Delhi,CDR,9811045723,404201234567890,356789012345678,8991101234567890123,2024-03-15,08:05:00,2024-03-15 08:05:00,2024-03-15 08:05:23,23,00:23,VOICE,MO,CONNECTED,NORMAL_CALL_CLEARING,9811045723,7011238456,404201234567890,404202345678901,,,N,N,,N,,,,,10201,30101,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,West Delhi,Delhi,Omni,Macro-BTS,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,MSC-AI-DL-01,"MSC Node, Airtel Delhi Core",VLR-AI-DL-01,HLR-AI-01,SGSN-AI-DL-01,GGSN-AI-DL-01,,N,,Rakesh Kumar,Aadhaar,FAKE,Prepaid,2024-01-10,Active,Samsung,Galaxy A54,4G-LTE,-57,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
27,REQ-CMM/NW/2024/0312-0027,Jio,Delhi,CDR,7011238456,404202345678901,357890123456789,8991202345678901234,2024-03-15,08:07:00,2024-03-15 08:07:00,2024-03-15 08:07:18,18,00:18,VOICE,MO,CONNECTED,NORMAL_CALL_CLEARING,7011238456,9711234560,404202345678901,404202222333444,,,N,N,,N,,,,,20301,50101,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,West Delhi,Delhi,Omni,Small-Cell,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,MSC-JI-DL-01,"MSC Node, Jio Delhi Core",VLR-JI-DL-01,HLR-JI-01,SGSN-JI-DL-01,GGSN-JI-DL-01,,N,,Suresh Yadav,DL,FAKE,Prepaid,2024-03-01,Active,Samsung,Galaxy A54,4G-LTE,-85,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
28,REQ-CMM/NW/2024/0312-0028,Jio,Delhi,CDR,9711234560,404202222333444,354567890123456,8991202222333444001,2024-03-15,08:09:00,2024-03-15 08:09:00,2024-03-15 08:09:12,12,00:12,VOICE,MT,CONNECTED,NORMAL_CALL_CLEARING,7011238456,9711234560,404202345678901,404202222333444,,,N,N,,N,,,,,20301,50101,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,West Delhi,Delhi,Omni,Small-Cell,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,MSC-JI-DL-01,"MSC Node, Jio Delhi Core",VLR-JI-DL-01,HLR-JI-01,SGSN-JI-DL-01,GGSN-JI-DL-01,,N,,Ramesh Prasad,Aadhaar,GENUINE,Prepaid,2023-08-11,Active,Vivo,Y75,4G-LTE,-60,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
29,REQ-CMM/NW/2024/0312-0029,Airtel,Delhi,CDR,9910456781,404201111222333,350123456789012,8991101111222333001,2024-03-15,08:22:00,2024-03-15 08:22:00,2024-03-15 08:22:00,0,00:00,VOICE,MO,MISSED,UNANSWERED,9910456781,9810001234,404201111222333,404201000111222,,,N,N,,N,,,,,10201,30101,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,West Delhi,Delhi,Omni,Macro-BTS,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,MSC-AI-DL-01,"MSC Node, Airtel Delhi Core",VLR-AI-DL-01,HLR-AI-01,SGSN-AI-DL-01,GGSN-AI-DL-01,,N,,Arjun Mehta,Aadhaar,GENUINE,Postpaid,2022-06-15,Active (SILENT POST 08:22 Mar 15),Apple,iPhone 14,4G-LTE,-70,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
30,REQ-CMM/NW/2024/0312-0030,Airtel,Delhi,CDR,9810001234,404201000111222,351234567890123,8991101000111222001,2024-03-15,08:24:00,2024-03-15 08:24:00,2024-03-15 08:24:00,0,00:00,VOICE,MO,MISSED,UNANSWERED,9810001234,9910456781,404201000111222,404201111222333,,,N,N,,N,,,,,10201,30102,10201,30102,"Tagore Garden Extension, Delhi",28.6538,77.098,West Delhi,Delhi,120,Macro-BTS,10201,30102,"Tagore Garden Extension, Delhi",28.6538,77.098,10201,30102,"Tagore Garden Extension, Delhi",28.6538,77.098,MSC-AI-DL-01,"MSC Node, Airtel Delhi Core",VLR-AI-DL-01,HLR-AI-01,SGSN-AI-DL-01,GGSN-AI-DL-01,,N,,Rajesh Mehta,Passport,GENUINE,Postpaid,2019-03-20,Active,Apple,iPhone 15 Pro,4G-LTE,-65,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
31,REQ-CMM/NW/2024/0312-0031,Airtel,Delhi,CDR,9810001234,404201000111222,351234567890123,8991101000111222001,2024-03-15,08:27:00,2024-03-15 08:27:00,2024-03-15 08:27:00,0,00:00,VOICE,MO,MISSED,UNANSWERED,9810001234,9910456781,404201000111222,404201111222333,,,N,N,,N,,,,,10201,30102,10201,30102,"Tagore Garden Extension, Delhi",28.6538,77.098,West Delhi,Delhi,120,Macro-BTS,10201,30102,"Tagore Garden Extension, Delhi",28.6538,77.098,10201,30102,"Tagore Garden Extension, Delhi",28.6538,77.098,MSC-AI-DL-01,"MSC Node, Airtel Delhi Core",VLR-AI-DL-01,HLR-AI-01,SGSN-AI-DL-01,GGSN-AI-DL-01,,N,,Rajesh Mehta,Passport,GENUINE,Postpaid,2019-03-20,Active,Apple,iPhone 15 Pro,4G-LTE,-88,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
32,REQ-CMM/NW/2024/0312-0032,Airtel,Delhi,CDR,9811045723,404201234567890,356789012345678,8991101234567890123,2024-03-15,08:30:00,2024-03-15 08:30:00,2024-03-15 08:36:52,412,06:52,VOICE,MO,CONNECTED,NORMAL_CALL_CLEARING,9811045723,9654012387,404201234567890,404451234567002,,,N,N,,N,,,,,10201,30101,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,West Delhi,Delhi,Omni,Macro-BTS,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,MSC-AI-DL-01,"MSC Node, Airtel Delhi Core",VLR-AI-DL-01,HLR-AI-01,SGSN-AI-DL-01,GGSN-AI-DL-01,,N,,Rakesh Kumar,Aadhaar,FAKE,Prepaid,2024-01-10,Active,Samsung,Galaxy A54,4G-LTE,-73,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
33,REQ-CMM/NW/2024/0312-0033,Jio,Delhi,CDR,7011238456,404202345678901,357890123456789,8991202345678901234,2024-03-15,08:32:00,2024-03-15 08:32:00,2024-03-15 08:32:00,0,00:00,SMS,MO,MISSED,UNANSWERED,[phone],[phone],404202345678901,404451111000222,,,N,N,,N,,,,,20301,50101,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,West Delhi,Delhi,Omni,Small-Cell,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,MSC-JI-DL-01,"MSC Node, Jio Delhi Core",VLR-JI-DL-01,HLR-JI-01,SGSN-JI-DL-01,GGSN-JI-DL-01,SMSC-JI-01,Y,SHA256:f2d4a...REDACTED,Suresh Yadav,DL,FAKE,Prepaid,2024-03-01,Active,Samsung,Galaxy A54,4G-LTE,-55,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
34,REQ-CMM/NW/2024/0312-0034,Airtel,Delhi,CDR,9811045723,404201234567890,356789012345678,8991101234567890123,2024-03-15,08:48:00,2024-03-15 08:48:00,2024-03-15 08:49:07,67,01:07,VOICE,MO,CONNECTED,NORMAL_CALL_CLEARING,9811045723,7011238456,404201234567890,404202345678901,,,N,N,,N,,,,,10201,30102,10201,30102,"Tagore Garden Extension, Delhi",28.6538,77.098,West Delhi,Delhi,120,Macro-BTS,10201,30102,"Tagore Garden Extension, Delhi",28.6538,77.098,10201,30102,"Tagore Garden Extension, Delhi",28.6538,77.098,MSC-AI-DL-01,"MSC Node, Airtel Delhi Core",VLR-AI-DL-01,HLR-AI-01,SGSN-AI-DL-01,GGSN-AI-DL-01,,N,,Rakesh Kumar,Aadhaar,FAKE,Prepaid,2024-01-10,Active,Samsung,Galaxy A54,4G-LTE,-90,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
35,REQ-CMM/NW/2024/0312-0035,Jio,Delhi,CDR,9711234560,404202222333444,354567890123456,8991202222333444001,2024-03-15,08:52:00,2024-03-15 08:52:00,2024-03-15 08:52:34,34,00:34,VOICE,MT,CONNECTED,NORMAL_CALL_CLEARING,9811045723,9711234560,404201234567890,404202222333444,,,N,N,,N,,,,,20302,50201,20302,50201,"Uttam Nagar East Metro, Delhi",28.5921,77.0464,West Delhi,Delhi,240,Macro-BTS,20302,50201,"Uttam Nagar East Metro, Delhi",28.5921,77.0464,20302,50201,"Uttam Nagar East Metro, Delhi",28.5921,77.0464,MSC-JI-DL-01,"MSC Node, Jio Delhi Core",VLR-JI-DL-01,HLR-JI-01,SGSN-JI-DL-01,GGSN-JI-DL-01,,N,,Ramesh Prasad,Aadhaar,GENUINE,Prepaid,2023-08-11,Active,Vivo,Y75,4G-LTE,-63,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
36,REQ-CMM/NW/2024/0312-0036,Airtel,Delhi,CDR,9811045723,404201234567890,356789012345678,8991101234567890123,2024-03-15,09:08:00,2024-03-15 09:08:00,2024-03-15 09:09:29,89,01:29,VOICE,MO,CONNECTED,NORMAL_CALL_CLEARING,9811045723,9654012387,404201234567890,404451234567002,,,N,N,,N,,,,,10202,30201,10202,30201,"Dwarka Sector 10 Main Market, Delhi",28.6311,77.0836,South West Delhi,Delhi,Omni,Macro-BTS,10202,30201,"Dwarka Sector 10 Main Market, Delhi",28.6311,77.0836,10202,30201,"Dwarka Sector 10 Main Market, Delhi",28.6311,77.0836,MSC-AI-DL-01,"MSC Node, Airtel Delhi Core",VLR-AI-DL-01,HLR-AI-01,SGSN-AI-DL-01,GGSN-AI-DL-01,,N,,Rakesh Kumar,Aadhaar,FAKE,Prepaid,2024-01-10,Active,Samsung,Galaxy A54,4G-LTE,-77,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
37,REQ-CMM/NW/2024/0312-0037,Jio,Delhi,CDR,7011238456,404202345678901,357890123456789,8991202345678901234,2024-03-15,09:10:00,2024-03-15 09:10:00,2024-03-15 09:10:56,56,00:56,VOICE,MT,CONNECTED,NORMAL_CALL_CLEARING,9811045723,7011238456,404201234567890,404202345678901,,,N,N,,N,,,,,20302,50201,20302,50201,"Uttam Nagar East Metro, Delhi",28.5921,77.0464,West Delhi,Delhi,240,Macro-BTS,20302,50201,"Uttam Nagar East Metro, Delhi",28.5921,77.0464,20302,50201,"Uttam Nagar East Metro, Delhi",28.5921,77.0464,MSC-JI-DL-01,"MSC Node, Jio Delhi Core",VLR-JI-DL-01,HLR-JI-01,SGSN-JI-DL-01,GGSN-JI-DL-01,,N,,Suresh Yadav,DL,FAKE,Prepaid,2024-03-01,Active,Samsung,Galaxy A54,4G-LTE,-67,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
38,REQ-CMM/NW/2024/0312-0038,Airtel,Delhi,CDR,9810001234,404201000111222,351234567890123,8991101000111222001,2024-03-15,09:15:00,2024-03-15 09:15:00,2024-03-15 09:15:00,0,00:00,VOICE,MO,MISSED,UNANSWERED,9810001234,9910456781,404201000111222,404201111222333,,,N,N,,N,,,,,10201,30102,10201,30102,"Tagore Garden Extension, Delhi",28.6538,77.098,West Delhi,Delhi,120,Macro-BTS,10201,30102,"Tagore Garden Extension, Delhi",28.6538,77.098,10201,30102,"Tagore Garden Extension, Delhi",28.6538,77.098,MSC-AI-DL-01,"MSC Node, Airtel Delhi Core",VLR-AI-DL-01,HLR-AI-01,SGSN-AI-DL-01,GGSN-AI-DL-01,,N,,Rajesh Mehta,Passport,GENUINE,Postpaid,2019-03-20,Active,Apple,iPhone 15 Pro,4G-LTE,-56,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
39,REQ-CMM/NW/2024/0312-0039,Airtel,Delhi,CDR,9811045723,404201234567890,356789012345678,8991101234567890123,2024-03-15,09:30:00,2024-03-15 09:30:00,2024-03-15 09:30:34,34,00:34,VOICE,MO,CONNECTED,NORMAL_CALL_CLEARING,9811045723,9711234560,404201234567890,404202222333444,,,N,N,,N,,,,,40501,70101,40501,70101,"Gurugram Sector 14 Huda Market, Haryana",28.4595,77.0266,Gurugram,Haryana,Omni,Macro-BTS,40501,70101,"Gurugram Sector 14 Huda Market, Haryana",28.4595,77.0266,40501,70101,"Gurugram Sector 14 Huda Market, Haryana",28.4595,77.0266,MSC-AI-DL-01,"MSC Node, Airtel Delhi Core",VLR-AI-DL-01,HLR-AI-01,SGSN-AI-DL-01,GGSN-AI-DL-01,,N,,Rakesh Kumar,Aadhaar,FAKE,Prepaid,2024-01-10,Active,Samsung,Galaxy A54,4G-LTE,-85,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
40,REQ-CMM/NW/2024/0312-0040,Vi,Haryana,CDR,9654012387,404451234567002,352012345678901,8991451234567002002,2024-03-15,09:32:00,2024-03-15 09:32:00,2024-03-15 09:36:49,289,04:49,VOICE,MT,CONNECTED,NORMAL_CALL_CLEARING,9811045723,9654012387,404201234567890,404451234567002,,,N,N,,N,,,,,40501,70101,40501,70101,"Gurugram Sector 14 Huda Market, Haryana",28.4595,77.0266,Gurugram,Haryana,Omni,Macro-BTS,40501,70101,"Gurugram Sector 14 Huda Market, Haryana",28.4595,77.0266,40501,70101,"Gurugram Sector 14 Huda Market, Haryana",28.4595,77.0266,MSC-VI-DL-01,"MSC Node, Vi Delhi Core",VLR-VI-DL-01,HLR-VI-01,SGSN-VI-DL-01,GGSN-VI-DL-01,,N,,Dinesh Chauhan,Aadhaar,GENUINE,Prepaid,2023-11-05,Active,Oppo,Reno 8,4G-LTE,-61,"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
