sr_no,request_ref_no,operator,circle_id,data_type,msisdn,imsi,imei,sim_serial_no,session_start_date,session_start_time,session_start_datetime,session_end_date,session_end_time,session_end_datetime,session_duration_sec,session_duration_hhmmss,uplink_bytes,downlink_bytes,total_bytes,uplink_kb,downlink_kb,apn,ip_version,ip_assigned_ue,ip_assigned_nat,ip_assigned_public,src_port_ue,dst_ip,dst_port,protocol,l7_protocol,url_domain,url_full,app_name,app_category,content_type,encryption_flag,vpn_detected,tor_detected,proxy_detected,serving_lac,serving_ci,serving_bts_address,serving_bts_lat,serving_bts_lon,serving_bts_district,serving_bts_state,rat_type,band_mhz,rsrp_dbm,sinr_db,first_cgi,last_cgi,mme_id,pgw_id,sgw_id,pcrf_id,ocs_id,teid_uplink,teid_downlink,bearer_id,qci_class,roaming_flag,roaming_network,charging_id,subscriber_name,kyc_type,kyc_status,plan_type,handset_make,handset_model,handset_ua,data_requested_by,data_request_date,court_order_ref,telecom_response_date,remarks
1,REQ-CMM/NW/2024/0312-I0001,Airtel,Delhi,IPDR,9811045723,404201234567890,356789012345678,8991101234567890123,2024-03-13,08:00:00,2024-03-13 08:00:00,2024-03-13,08:30:00,2024-03-13 08:30:00,1800,00:30:00,245000,1820000,2065000,239.26,1777.34,airtelgprs.com,IPv4,10.156.241.105,203.115.25.31,203.115.25.31,21412,[phone].51,443,TCP,HTTPS,wa.me,api.whatsapp.com,WhatsApp,Messaging,HTML,Y,N,N,N,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,West Delhi,Delhi,4G-LTE,1800,-99,16,10201-30101,10201-30101,MME-AI-DL-01,PGW-AI-DL-01,SGW-AI-DL-03,PCRF-AI-01,OCS-AI-01,0x3d310,0x642ef,BID-000001,QCI-9,N,,,Rakesh Kumar,Aadhaar,FAKE,Prepaid,Samsung,Galaxy A54,Mozilla/5.0 (Linux; Android 14; SM-A546),"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
2,REQ-CMM/NW/2024/0312-I0002,Airtel,Delhi,IPDR,9811045723,404201234567890,356789012345678,8991101234567890123,2024-03-13,08:35:00,2024-03-13 08:35:00,2024-03-13,08:45:00,2024-03-13 08:45:00,600,00:10:00,12000,89000,101000,11.72,86.91,airtelgprs.com,IPv4,10.38.237.54,203.171.82.198,203.171.82.198,25329,142.250.195.142,443,TCP,HTTPS,maps.google.com,maps.google.com,Google Maps,Maps/Navigation,HTML,N,N,N,N,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,West Delhi,Delhi,4G-LTE,1800,-94,6,10201-30101,10201-30101,MME-AI-DL-01,PGW-AI-DL-01,SGW-AI-DL-03,PCRF-AI-01,OCS-AI-01,0x98313,0xe4b17,BID-000002,QCI-9,N,,,Rakesh Kumar,Aadhaar,FAKE,Prepaid,Samsung,Galaxy A54,Mozilla/5.0 (Linux; Android 14; SM-A546),"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
3,REQ-CMM/NW/2024/0312-I0003,Jio,Delhi,IPDR,7011238456,404202345678901,357890123456789,8991202345678901234,2024-03-13,09:00:00,2024-03-13 09:00:00,2024-03-13,10:00:00,2024-03-13 10:00:00,3600,01:00:00,512000,4200000,4712000,500.0,4101.56,jionet,IPv4,10.220.211.93,203.123.174.19,203.123.174.19,10730,149.154.167.99,443,TCP,HTTPS,t.me,core.telegram.org,Telegram,Messaging,HTML,Y,N,N,N,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,West Delhi,Delhi,4G-LTE,1800,-73,4,20301-50101,20301-50101,MME-JI-DL-01,PGW-JI-DL-01,SGW-JI-DL-03,PCRF-JI-01,OCS-JI-01,0x98bac,0x6211a,BID-000003,QCI-9,N,,,Suresh Yadav,DL,FAKE,Prepaid,Samsung,Galaxy A54,Mozilla/5.0 (Linux; Android 14; SM-A546),"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
4,REQ-CMM/NW/2024/0312-I0004,Vi,Haryana,IPDR,9654012387,404451234567002,352012345678901,8991451234567002002,2024-03-13,09:20:00,2024-03-13 09:20:00,2024-03-13,09:35:00,2024-03-13 09:35:00,900,00:15:00,89000,340000,429000,86.91,332.03,internet,IPv4,10.87.56.97,203.151.87.211,203.151.87.211,35292,[phone].51,443,TCP,HTTPS,wa.me,api.whatsapp.com,WhatsApp,Messaging,HTML,Y,N,N,N,40501,70101,"Gurugram Sector 14 Huda Market, Haryana",28.4595,77.0266,Gurugram,Haryana,4G-LTE,1800,-84,14,40501-70101,40501-70101,MME-VI-DL-01,PGW-VI-DL-01,SGW-VI-DL-03,PCRF-VI-01,OCS-VI-01,0xe8619,0x7ea9b,BID-000004,QCI-9,N,,,Dinesh Chauhan,Aadhaar,GENUINE,Prepaid,Oppo,Reno 8,Mozilla/5.0 (Linux; Android 13; CPH2387),"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
5,REQ-CMM/NW/2024/0312-I0005,Jio,Delhi,IPDR,9711234560,404202222333444,354567890123456,8991202222333444001,2024-03-13,09:40:00,2024-03-13 09:40:00,2024-03-13,10:00:00,2024-03-13 10:00:00,1200,00:20:00,156000,890000,1046000,152.34,869.14,jionet,IPv4,10.137.24.47,[phone].96,[phone].96,36121,[phone].51,443,TCP,HTTPS,wa.me,api.whatsapp.com,WhatsApp,Messaging,HTML,Y,N,N,N,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,West Delhi,Delhi,4G-LTE,1800,-61,17,20301-50101,20301-50101,MME-JI-DL-01,PGW-JI-DL-01,SGW-JI-DL-03,PCRF-JI-01,OCS-JI-01,0xd128b,0xf3d79,BID-000005,QCI-9,N,,,Ramesh Prasad,Aadhaar,GENUINE,Prepaid,Vivo,Y75,Mozilla/5.0 (Linux; Android 13; V2254A),"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
6,REQ-CMM/NW/2024/0312-I0006,Airtel,Delhi,IPDR,9811045723,404201234567890,356789012345678,8991101234567890123,2024-03-14,08:00:00,2024-03-14 08:00:00,2024-03-14,08:40:00,2024-03-14 08:40:00,2400,00:40:00,312000,1840000,2152000,304.69,1796.88,airtelgprs.com,IPv4,10.59.80.219,203.183.58.168,203.183.58.168,16930,[phone].51,443,TCP,HTTPS,wa.me,api.whatsapp.com,WhatsApp,Messaging,HTML,Y,N,N,N,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,West Delhi,Delhi,4G-LTE,1800,-66,13,10201-30101,10201-30101,MME-AI-DL-01,PGW-AI-DL-01,SGW-AI-DL-03,PCRF-AI-01,OCS-AI-01,0xd0b9b,0x67f12,BID-000006,QCI-9,N,,,Rakesh Kumar,Aadhaar,FAKE,Prepaid,Samsung,Galaxy A54,Mozilla/5.0 (Linux; Android 14; SM-A546),"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
7,REQ-CMM/NW/2024/0312-I0007,Airtel,Delhi,IPDR,9811045723,404201234567890,356789012345678,8991101234567890123,2024-03-14,08:50:00,2024-03-14 08:50:00,2024-03-14,08:55:00,2024-03-14 08:55:00,300,00:05:00,8000,45000,53000,7.81,43.95,airtelgprs.com,IPv4,10.56.196.208,203.191.173.183,203.191.173.183,29423,142.250.195.142,443,TCP,HTTPS,maps.google.com,maps.google.com,Google Maps,Maps/Navigation,HTML,N,N,N,N,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,West Delhi,Delhi,4G-LTE,1800,-82,5,10201-30101,10201-30101,MME-AI-DL-01,PGW-AI-DL-01,SGW-AI-DL-03,PCRF-AI-01,OCS-AI-01,0x5857b,0x7a9aa,BID-000007,QCI-9,N,,,Rakesh Kumar,Aadhaar,FAKE,Prepaid,Samsung,Galaxy A54,Mozilla/5.0 (Linux; Android 14; SM-A546),"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
8,REQ-CMM/NW/2024/0312-I0008,Jio,Delhi,IPDR,7011238456,404202345678901,357890123456789,8991202345678901234,2024-03-14,09:10:00,2024-03-14 09:10:00,2024-03-14,09:40:00,2024-03-14 09:40:00,1800,00:30:00,234000,1200000,1434000,228.52,1171.88,jionet,IPv4,10.226.113.108,203.132.18.129,203.132.18.129,31010,149.154.167.99,443,TCP,HTTPS,t.me,core.telegram.org,Telegram,Messaging,HTML,Y,N,N,N,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,West Delhi,Delhi,4G-LTE,1800,-60,18,20301-50101,20301-50101,MME-JI-DL-01,PGW-JI-DL-01,SGW-JI-DL-03,PCRF-JI-01,OCS-JI-01,0x636e0,0xc7b99,BID-000008,QCI-9,N,,,Suresh Yadav,DL,FAKE,Prepaid,Samsung,Galaxy A54,Mozilla/5.0 (Linux; Android 14; SM-A546),"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
9,REQ-CMM/NW/2024/0312-I0009,Vi,Haryana,IPDR,9654012387,404451234567002,352012345678901,8991451234567002002,2024-03-14,09:40:00,2024-03-14 09:40:00,2024-03-14,10:00:00,2024-03-14 10:00:00,1200,00:20:00,145000,780000,925000,141.6,761.72,internet,IPv4,10.137.33.239,[phone].226,[phone].226,53136,[phone].51,443,TCP,HTTPS,wa.me,api.whatsapp.com,WhatsApp,Messaging,HTML,Y,N,N,N,40501,70101,"Gurugram Sector 14 Huda Market, Haryana",28.4595,77.0266,Gurugram,Haryana,4G-LTE,1800,-71,8,40501-70101,40501-70101,MME-VI-DL-01,PGW-VI-DL-01,SGW-VI-DL-03,PCRF-VI-01,OCS-VI-01,0x62e14,0x81340,BID-000009,QCI-9,N,,,Dinesh Chauhan,Aadhaar,GENUINE,Prepaid,Oppo,Reno 8,Mozilla/5.0 (Linux; Android 13; CPH2387),"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
10,REQ-CMM/NW/2024/0312-I0010,Jio,Delhi,IPDR,9711234560,404202222333444,354567890123456,8991202222333444001,2024-03-14,10:00:00,2024-03-14 10:00:00,2024-03-14,10:10:00,2024-03-14 10:10:00,600,00:10:00,67000,340000,407000,65.43,332.03,jionet,IPv4,10.73.98.174,203.186.155.221,203.186.155.221,56846,142.250.195.142,443,TCP,HTTPS,maps.google.com,maps.google.com,Google Maps,Maps/Navigation,HTML,N,N,N,N,20302,50201,"Uttam Nagar East Metro, Delhi",28.5921,77.0464,West Delhi,Delhi,4G-LTE,1800,-82,9,20302-50201,20302-50201,MME-JI-DL-01,PGW-JI-DL-01,SGW-JI-DL-03,PCRF-JI-01,OCS-JI-01,0xb6caa,0xc31c3,BID-000010,QCI-9,N,,,Ramesh Prasad,Aadhaar,GENUINE,Prepaid,Vivo,Y75,Mozilla/5.0 (Linux; Android 13; V2254A),"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
11,REQ-CMM/NW/2024/0312-I0011,BSNL,UP West,IPDR,8800123947,404450123456001,358901234567890,8991450123456001001,2024-03-14,10:30:00,2024-03-14 10:30:00,2024-03-14,10:45:00,2024-03-14 10:45:00,900,00:15:00,89000,420000,509000,86.91,410.16,bsnlnet,IPv4,10.98.87.228,203.125.89.2,203.125.89.2,55504,[phone].51,443,TCP,HTTPS,wa.me,api.whatsapp.com,WhatsApp,Messaging,HTML,Y,N,N,N,50601,90101,Faridabad Sector 28 NHPC Chowk,28.3847,77.3241,Faridabad,Haryana,4G-LTE,1800,-92,9,50601-90101,50601-90101,MME-BS-DL-01,PGW-BS-DL-01,SGW-BS-DL-03,PCRF-BS-01,OCS-BS-01,0xc32e8,0x735e3,BID-000011,QCI-9,N,,,Mohan Lal,VoterID,FAKE,Prepaid,Redmi,Note 12,Mozilla/5.0 (Linux; Android 13; 22111317I),"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
12,REQ-CMM/NW/2024/0312-I0012,Airtel,Delhi,IPDR,9811045723,404201234567890,356789012345678,8991101234567890123,2024-03-15,08:00:00,2024-03-15 08:00:00,2024-03-15,08:15:00,2024-03-15 08:15:00,900,00:15:00,178000,920000,1098000,173.83,898.44,airtelgprs.com,IPv4,10.229.171.171,[phone].164,[phone].164,37309,[phone].51,443,TCP,HTTPS,wa.me,api.whatsapp.com,WhatsApp,Messaging,HTML,Y,N,N,N,10201,30101,"Rajouri Garden Metro Station, Delhi",28.647,77.1025,West Delhi,Delhi,4G-LTE,1800,-63,25,10201-30101,10201-30101,MME-AI-DL-01,PGW-AI-DL-01,SGW-AI-DL-03,PCRF-AI-01,OCS-AI-01,0x5b39c,0xc0a61,BID-000012,QCI-9,N,,,Rakesh Kumar,Aadhaar,FAKE,Prepaid,Samsung,Galaxy A54,Mozilla/5.0 (Linux; Android 14; SM-A546),"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
13,REQ-CMM/NW/2024/0312-I0013,Jio,Delhi,IPDR,7011238456,404202345678901,357890123456789,8991202345678901234,2024-03-15,08:05:00,2024-03-15 08:05:00,2024-03-15,08:15:00,2024-03-15 08:15:00,600,00:10:00,94000,512000,606000,91.8,500.0,jionet,IPv4,10.60.105.221,[phone].103,[phone].103,42876,[phone].51,443,TCP,HTTPS,wa.me,api.whatsapp.com,WhatsApp,Messaging,HTML,Y,N,N,N,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,West Delhi,Delhi,4G-LTE,1800,-76,9,20301-50101,20301-50101,MME-JI-DL-01,PGW-JI-DL-01,SGW-JI-DL-03,PCRF-JI-01,OCS-JI-01,0x19572,0x352bc,BID-000013,QCI-9,N,,,Suresh Yadav,DL,FAKE,Prepaid,Samsung,Galaxy A54,Mozilla/5.0 (Linux; Android 14; SM-A546),"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
14,REQ-CMM/NW/2024/0312-I0014,Jio,Delhi,IPDR,9711234560,404202222333444,354567890123456,8991202222333444001,2024-03-15,08:08:00,2024-03-15 08:08:00,2024-03-15,08:14:40,2024-03-15 08:14:40,400,00:06:40,45000,210000,255000,43.95,205.08,jionet,IPv4,10.1.134.80,[phone].192,[phone].192,61437,[phone].51,443,TCP,HTTPS,wa.me,api.whatsapp.com,WhatsApp,Messaging,HTML,Y,N,N,N,20301,50101,"Rajouri Garden Main Road, Delhi",28.648,77.103,West Delhi,Delhi,4G-LTE,1800,-82,9,20301-50101,20301-50101,MME-JI-DL-01,PGW-JI-DL-01,SGW-JI-DL-03,PCRF-JI-01,OCS-JI-01,0x43421,0x9b427,BID-000014,QCI-9,N,,,Ramesh Prasad,Aadhaar,GENUINE,Prepaid,Vivo,Y75,Mozilla/5.0 (Linux; Android 13; V2254A),"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
15,REQ-CMM/NW/2024/0312-I0015,Airtel,Delhi,IPDR,9811045723,404201234567890,356789012345678,8991101234567890123,2024-03-15,08:48:00,2024-03-15 08:48:00,2024-03-15,08:58:00,2024-03-15 08:58:00,600,00:10:00,67000,380000,447000,65.43,371.09,airtelgprs.com,IPv4,10.68.192.218,[phone].120,[phone].120,51024,[phone].51,443,TCP,HTTPS,wa.me,api.whatsapp.com,WhatsApp,Messaging,HTML,Y,N,N,N,10201,30102,"Tagore Garden Extension, Delhi",28.6538,77.098,West Delhi,Delhi,4G-LTE,1800,-71,23,10201-30102,10201-30102,MME-AI-DL-01,PGW-AI-DL-01,SGW-AI-DL-03,PCRF-AI-01,OCS-AI-01,0xa7de9,0xa05ba,BID-000015,QCI-9,N,,,Rakesh Kumar,Aadhaar,FAKE,Prepaid,Samsung,Galaxy A54,Mozilla/5.0 (Linux; Android 14; SM-A546),"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
16,REQ-CMM/NW/2024/0312-I0016,Airtel,Delhi,IPDR,9811045723,404201234567890,356789012345678,8991101234567890123,2024-03-15,09:08:00,2024-03-15 09:08:00,2024-03-15,09:21:20,2024-03-15 09:21:20,800,00:13:20,89000,490000,579000,86.91,478.52,airtelgprs.com,IPv4,10.213.196.156,203.198.74.52,203.198.74.52,16891,[phone].51,443,TCP,HTTPS,wa.me,api.whatsapp.com,WhatsApp,Messaging,HTML,Y,N,N,N,10202,30201,"Dwarka Sector 10 Main Market, Delhi",28.6311,77.0836,South West Delhi,Delhi,4G-LTE,1800,-91,5,10202-30201,10202-30201,MME-AI-DL-01,PGW-AI-DL-01,SGW-AI-DL-03,PCRF-AI-01,OCS-AI-01,0xd5a87,0x1db13,BID-000016,QCI-9,N,,,Rakesh Kumar,Aadhaar,FAKE,Prepaid,Samsung,Galaxy A54,Mozilla/5.0 (Linux; Android 14; SM-A546),"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
17,REQ-CMM/NW/2024/0312-I0017,Airtel,Delhi,IPDR,9811045723,404201234567890,356789012345678,8991101234567890123,2024-03-15,09:30:00,2024-03-15 09:30:00,2024-03-15,10:10:00,2024-03-15 10:10:00,2400,00:40:00,312000,1840000,2152000,304.69,1796.88,airtelgprs.com,IPv4,10.149.9.247,[phone].77,[phone].77,51051,[phone].51,443,TCP,HTTPS,wa.me,api.whatsapp.com,WhatsApp,Messaging,HTML,Y,N,N,N,40501,70101,"Gurugram Sector 14 Huda Market, Haryana",28.4595,77.0266,Gurugram,Haryana,4G-LTE,1800,-65,21,40501-70101,40501-70101,MME-AI-DL-01,PGW-AI-DL-01,SGW-AI-DL-03,PCRF-AI-01,OCS-AI-01,0x76efa,0xa7108,BID-000017,QCI-9,N,,,Rakesh Kumar,Aadhaar,FAKE,Prepaid,Samsung,Galaxy A54,Mozilla/5.0 (Linux; Android 14; SM-A546),"SI Harpreet Singh, Rajouri Garden PS",2024-03-16,CMM/NW/2024/0312,2024-03-17,
