Phone,Source IP,Destination IP,Dest Port,Protocol,Domain,Provider,Date_Time,Bytes,IMEI,IMSI
9811787805,10.0.0.116,163.103.214.217,8080,TCP,youtube.com,RandomISP,2026-04-20 12:40:00,30376,359881948600341,404450583923825
9815854813,10.0.0.80,228.6.113.167,80,TCP,google.com,RandomISP,2026-04-20 12:13:00,2645,359881467732762,404450952930832
9811712042,10.0.0.166,83.130.3.237,443,TCP,google.com,RandomISP,2026-04-20 08:26:00,16634,359881920041047,404450173004617
9817619285,10.0.0.34,14.116.27.221,443,TCP,youtube.com,RandomISP,2026-04-20 09:18:00,26370,359881280834521,404450628174755
9817496700,10.0.0.224,180.136.64.209,443,TCP,youtube.com,RandomISP,2026-04-20 08:16:00,30577,359881369088876,404450307561601
9815540369,10.0.0.130,89.27.2.51,80,TCP,youtube.com,RandomISP,2026-04-20 12:02:00,5073,359881877552156,404450163918251
9816404826,10.0.0.158,34.139.84.22,80,TCP,instagram.com,RandomISP,2026-04-20 08:06:00,23121,359881232020093,404450638254300
[phone],10.0.0.34,193.88.4.97,443,TCP,whatsapp.com,RandomISP,2026-04-20 12:24:00,25385,359881987695626,404450224519443
9815444372,10.0.0.182,[phone].99,8080,TCP,whatsapp.com,RandomISP,2026-04-20 09:55:00,8917,359881140331528,404450237422031
9814773570,10.0.0.191,125.74.207.206,8080,TCP,google.com,RandomISP,2026-04-20 11:48:00,10431,359881891184132,404450857306808
9811853985,10.0.0.247,55.211.208.249,80,TCP,google.com,RandomISP,2026-04-20 09:16:00,3576,359881145010109,404450251765090
9811688987,10.0.0.28,170.46.38.96,443,TCP,instagram.com,RandomISP,2026-04-20 09:26:00,48872,359881675998309,404450330825035
9818542285,10.0.0.177,130.165.64.129,80,TCP,instagram.com,RandomISP,2026-04-20 09:22:00,3740,359881166094025,404450926561848
9813541837,10.0.0.70,28.[phone],443,TCP,whatsapp.com,RandomISP,2026-04-20 10:38:00,9115,359881181565522,404450154007862
9811579724,10.0.0.124,151.90.185.74,443,TCP,youtube.com,RandomISP,2026-04-20 12:31:00,21917,359881714529126,404450551612511
[phone],10.0.0.97,60.138.23.158,80,TCP,whatsapp.com,RandomISP,2026-04-20 08:15:00,4065,359881725710743,404450695520495
9813244892,10.0.0.172,151.177.164.24,8080,TCP,google.com,RandomISP,2026-04-20 08:46:00,33336,359881338582209,404450451512067
9813590420,10.0.0.132,58.93.96.159,443,TCP,google.com,RandomISP,2026-04-20 10:41:00,28451,359881473427927,404450609475937
9817499432,10.0.0.214,8.145.69.236,443,TCP,whatsapp.com,RandomISP,2026-04-20 08:32:00,13550,359881710639485,404450207700431
9815831714,10.0.0.55,228.190.173.211,8080,TCP,google.com,RandomISP,2026-04-20 09:03:00,3754,359881525798437,404450367436444
9819044190,10.0.0.12,36.127.22.104,443,TCP,google.com,RandomISP,2026-04-20 11:02:00,36750,359881303164933,404450696111276
9819040267,10.0.0.211,181.38.222.98,443,TCP,instagram.com,RandomISP,2026-04-20 08:07:00,46595,359881316456891,404450745143685
9818357571,10.0.0.209,228.206.78.249,8080,TCP,whatsapp.com,RandomISP,2026-04-20 10:41:00,39323,359881386849120,404450203776111
9819754736,10.0.0.60,163.106.124.42,80,TCP,google.com,RandomISP,2026-04-20 08:29:00,26215,359881549672956,404450243483114
9817396629,10.0.0.129,136.210.131.203,443,TCP,instagram.com,RandomISP,2026-04-20 08:17:00,6930,359881189314765,404450370971842
9816876799,10.0.0.71,188.166.197.47,8080,TCP,youtube.com,RandomISP,2026-04-20 11:56:00,24233,359881300585011,404450679813808
9815225049,10.0.0.171,247.174.78.167,443,TCP,instagram.com,RandomISP,2026-04-20 08:36:00,26937,359881134279367,404450862988554
9811946831,10.0.0.67,2.22.11.61,443,TCP,instagram.com,RandomISP,2026-04-20 08:03:00,46906,359881224531830,404450269901513
9818930829,10.0.0.209,222.180.25.225,443,TCP,instagram.com,RandomISP,2026-04-20 12:28:00,20875,359881644793688,404450717151679
9812686422,10.0.0.149,30.52.227.129,8080,TCP,youtube.com,RandomISP,2026-04-20 11:51:00,42221,359881714476565,404450613132717
9816254394,10.0.0.45,205.185.31.158,443,TCP,instagram.com,RandomISP,2026-04-20 08:28:00,8312,359881329529489,404450866433439
9816094796,10.0.0.145,35.156.206.249,443,TCP,google.com,RandomISP,2026-04-20 11:20:00,37975,359881187107425,404450522644263
9817855783,10.0.0.118,39.65.164.178,80,TCP,instagram.com,RandomISP,2026-04-20 12:46:00,29909,359881245883038,404450468048745
9815609841,10.0.0.100,118.223.203.131,80,TCP,google.com,RandomISP,2026-04-20 12:28:00,21423,359881438907608,404450345214425
9819495073,10.0.0.239,166.104.57.137,443,TCP,google.com,RandomISP,2026-04-20 12:36:00,4901,359881922797191,404450180067277
9818502890,10.0.0.185,123.193.145.96,8080,TCP,google.com,RandomISP,2026-04-20 08:18:00,19667,359881117360222,404450204182828
9818612614,10.0.0.198,199.85.159.122,8080,TCP,google.com,RandomISP,2026-04-20 09:38:00,28136,359881832124246,404450453555294
9818525129,10.0.0.232,90.53.89.109,443,TCP,google.com,RandomISP,2026-04-20 10:27:00,30425,359881442881240,404450375675998
9815245226,10.0.0.103,217.19.86.162,8080,TCP,google.com,RandomISP,2026-04-20 09:24:00,11764,359881970177174,404450964109417
9816215420,10.0.0.89,212.233.153.60,443,TCP,google.com,RandomISP,2026-04-20 12:32:00,7954,359881465951137,404450379521254
9810000001,10.0.0.101,185.199.108.153,443,TCP,secure-chat-server.net,PrivateISP,2026-04-20 08:00:00,13203,359881000000001,404450000000001
9810000001,10.0.0.101,185.199.108.153,443,TCP,secure-chat-server.net,PrivateISP,2026-04-20 08:45:00,13617,359881000000001,404450000000001
9810000001,10.0.0.101,185.199.108.153,443,TCP,secure-chat-server.net,PrivateISP,2026-04-20 09:30:00,5673,359881000000001,404450000000001
9810000001,10.0.0.101,185.199.108.153,443,TCP,secure-chat-server.net,PrivateISP,2026-04-20 10:15:00,10168,359881000000001,404450000000001
9810000001,10.0.0.101,185.199.108.153,443,TCP,secure-chat-server.net,PrivateISP,2026-04-20 11:00:00,6234,359881000000001,404450000000001
9810000002,10.0.0.102,185.199.108.153,443,TCP,secure-chat-server.net,PrivateISP,2026-04-20 08:00:00,7169,359881000000002,404450000000002
9810000002,10.0.0.102,185.199.108.153,443,TCP,secure-chat-server.net,PrivateISP,2026-04-20 08:45:00,5030,359881000000002,404450000000002
9810000002,10.0.0.102,185.199.108.153,443,TCP,secure-chat-server.net,PrivateISP,2026-04-20 09:30:00,14203,359881000000002,404450000000002
9810000002,10.0.0.102,185.199.108.153,443,TCP,secure-chat-server.net,PrivateISP,2026-04-20 10:15:00,14603,359881000000002,404450000000002
9810000002,10.0.0.102,185.199.108.153,443,TCP,secure-chat-server.net,PrivateISP,2026-04-20 11:00:00,11445,359881000000002,404450000000002
